x,y,type,image
172,619,empty,9
181,651,empty,9
277,765,empty,9
307,805,empty,9
354,791,empty,9
385,844,empty,9
358,911,empty,9
340,894,empty,9
279,919,empty,9
254,920,empty,9
191,924,empty,9
244,847,empty,9
364,607,empty,10
390,620,empty,10
412,653,empty,10
502,854,empty,10
438,799,empty,10
331,858,empty,10
309,646,empty,10
254,868,full,10
259,843,full,10
309,846,full,10
402,665,full,10
360,656,full,10
347,668,full,10
312,677,full,10
282,698,full,10
341,624,full,10
336,505,full,10
241,700,partial,10
343,685,partial,10
494,743,partial,10
519,825,partial,10
491,841,partial,10
299,835,partial,10
447,636,full,10
414,636,partial,10
373,641,partial,10
291,819,full,10
321,880,partial,10
353,477,partial,10
156,751,partial,11
221,829,partial,11
209,784,partial,11
490,920,empty,11
451,932,empty,11
324,912,empty,11
162,928,empty,11
434,896,full,11
284,895,full,11
311,852,full,11
277,875,full,11
249,880,full,11
188,901,full,11
174,876,full,11
277,843,full,11
296,804,full,11
325,802,full,11
261,804,full,11
247,820,full,11
255,777,full,11
242,723,full,11
225,751,full,11
192,745,full,11
160,711,full,11
290,747,full,11
344,864,full,11
346,887,partial,11
213,696,partial,11
192,704,full,11
189,791,full,11
432,757,full,12
358,657,empty,12
316,655,empty,12
390,696,empty,12
406,676,empty,12
486,668,empty,12
456,734,empty,12
409,723,empty,12
489,751,empty,12
501,788,empty,12
514,825,empty,12
538,811,empty,12
575,852,empty,12
572,825,empty,12
471,842,empty,12
444,810,empty,12
443,873,empty,12
405,869,empty,12
376,867,empty,12
350,874,empty,12
336,840,empty,12
255,864,empty,12
365,820,empty,12
393,818,empty,12
368,776,empty,12
328,793,empty,12
409,767,empty,12
582,518,empty,13
540,916,empty,13
518,887,empty,13
491,851,empty,13
563,862,empty,13
441,915,empty,13
562,795,full,13
520,799,full,13
580,849,full,13
538,872,full,13
486,831,full,13
577,903,full,13
450,818,full,13
428,842,full,13
464,880,full,13
301,757,full,13
331,822,partial,13
358,862,partial,13
342,881,partial,13
305,905,partial,13
386,909,partial,13
421,905,partial,13
401,877,partial,13
386,865,partial,13
515,854,partial,13
551,828,partial,13
452,863,partial,13
478,895,partial,13
490,910,partial,13
382,786,full,14
354,812,full,14
343,789,full,14
307,796,full,14
290,763,full,14
258,746,empty,14
252,710,empty,14
274,706,empty,14
307,750,empty,14
318,725,empty,14
347,748,empty,14
368,749,empty,14
393,717,empty,14
396,752,empty,14
412,765,empty,14
423,778,empty,14
441,784,empty,14
523,917,empty,14
467,893,empty,14
478,839,empty,14
444,826,empty,14
438,845,empty,14
419,873,empty,14
383,827,empty,14
370,863,empty,14
349,899,empty,14
332,846,empty,14
305,892,empty,14
278,873,empty,14
303,815,empty,14
441,653,empty,15
415,803,empty,15
487,805,partial,15
543,832,full,15
572,789,full,15
559,754,full,15
530,793,full,15
464,823,full,15
455,797,full,15
490,773,full,15
495,751,full,15
465,756,full,15
440,777,full,15
415,770,full,15
392,752,full,15
365,754,full,15
432,735,full,15
452,720,full,15
429,698,full,15
409,719,full,15
389,717,full,15
406,670,full,15
377,694,full,15
341,708,full,15
363,676,full,15
365,643,full,15
334,644,full,15
330,677,full,15
294,666,full,15
375,813,full,16
388,787,full,16
358,777,full,16
337,777,full,16
321,802,full,16
285,809,full,16
230,879,empty,16
295,842,empty,16
352,746,empty,16
407,765,empty,16
561,886,empty,17
507,780,empty,17
397,872,empty,17
293,893,empty,17
252,893,empty,17
227,886,empty,17
232,836,empty,17
279,791,empty,17
330,726,empty,17
391,741,empty,17
403,698,empty,17
427,728,empty,17
475,735,empty,17
447,676,empty,17
461,669,empty,17
481,683,empty,17
481,649,empty,17
502,628,empty,17
546,646,empty,17
526,671,empty,17
550,689,empty,17
539,861,full,17
559,661,full,17
516,689,full,17
488,704,full,17
426,747,full,17
425,713,full,17
377,720,full,17
358,746,full,17
309,779,full,17
464,715,full,19
440,748,full,19
369,733,full,19
358,775,full,19
371,797,full,19
391,803,full,19
414,769,full,19
439,817,full,19
419,846,full,19
466,861,full,19
441,867,full,19
477,895,full,19
498,893,full,19
349,875,full,19
350,855,full,19
354,831,full,19
278,826,full,19
248,873,empty,19
252,775,empty,19
267,765,empty,19
297,768,empty,19
287,806,empty,19
323,803,empty,19
310,844,empty,19
400,833,empty,19
397,872,empty,19
521,888,empty,19
430,722,empty,19
397,727,empty,19
391,761,empty,19
